Win64
PlayerPath?
D:/Saxion/Year_2/Edo_Warriors_Build/IndieGame.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
02147077186441d097511515e118c74e Assembly-CSharp.dll:UnityEngine.UI.Extensions.LetterSpacing
a96cc1d7bba3d49773308eae33393bb6 Assembly-CSharp.dll:.Attack
baf5ff5ac1a5c48142afb2e1954853b0 Assembly-CSharp.dll:.SoundBlast
6096472cfa7fb916788ef8412ce929ca Assembly-CSharp.dll:.RagdollDecompose
c2df4007d7d1af68698e5980596bdb04 Assembly-CSharp.dll:.Projectile
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RotateSample
71ebd2e7d9d54e48197c423aa709cbe1 Assembly-CSharp.dll:.ActivePlayers
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PickKatana
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
8d4458b476a9a4dd8df843a849fcfffa Assembly-CSharp.dll:UnityEngine.AI.NavMeshSurface
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp.dll:UnityStandardAssets.Effects.WaterHoseParticles
eda41aa89462fbc46646ddc96b8e02dd Assembly-CSharp-firstpass.dll:.FMODAsset
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
90015bd69f7c9a0026a8866a0dce2add Assembly-CSharp.dll:.PlayerUISwapper
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp.dll:UnityStandardAssets.Effects.SmokeParticles
15c45b3560bac00714cbbb3dcc8b9041 Assembly-CSharp-firstpass.dll:FMODUnity.StudioParameterTrigger
9120aac3fb52956dcedb943643f64a87 Assembly-CSharp.dll:.LootChest
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp.dll:UnityStandardAssets.Utility.FollowTarget
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DetectionTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EnemyDeathObject
e67abc08da5d3aecaca7b711bce51052 Assembly-CSharp.dll:.TestSwordActivator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ComboController
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp.dll:UnityStandardAssets.Utility.TimedObjectDestructor
dd12e896968e3bec0fa9f265f444cc59 Assembly-CSharp.dll:.MenuCamController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PatrolState
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp.dll:UnityStandardAssets.Effects.Explosive
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChaseBehaviour
b763c85167142049a972047909aa2e97 Assembly-CSharp.dll:.Oscillator
978011916160a7e9e49650b1353c3263 Assembly-CSharp.dll:.CoopCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.KnockBack
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
f5385cadb720ca02da3128643c9e6540 Assembly-CSharp.dll:.ShootingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
c64d1f818f21101cfe8d9dadbc3f0999 Assembly-CSharp.dll:.PhysicsBehaviour
3a4b0785119edf064100910b5e770c35 Assembly-CSharp-firstpass.dll:FMODUnity.RuntimeManager
cb253e41aee855cc80eeaab74331e2e1 Assembly-CSharp.dll:.ActivationRequirements
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
7d11e17b0323c2d01abce64d39203eb6 Assembly-CSharp-firstpass.dll:FMODUnity.StudioBankLoader
9d7786d44fbdc452d58a6c654e015eb7 Assembly-CSharp.dll:.PlayerRespawnController
9032141cc93585adbd2421772e4dfffa Assembly-CSharp.dll:.Interact
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
